# view res/layout/activity_guide.xml #generated:7
# view res/layout/activity_imagegrid.xml #generated:31
# view res/layout/activity_photo_preview.xml #generated:13
# view res/layout/activity_sistergroup_message.xml #generated:45
# view res/layout/activity_trail_of_mine.xml #generated:47
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.ipassistat.ipa.ui.activity.GoodsCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.ipassistat.ipa.ui.activity.GoodsDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.ipassistat.ipa.ui.activity.GoodsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:303
-keep class com.ipassistat.ipa.ui.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.ipassistat.ipa.ui.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.ipassistat.ipa.ui.activity.MediaPhotoGridView { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.ipassistat.ipa.ui.activity.ModifyAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:248
-keep class com.ipassistat.ipa.ui.activity.NewAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.ipassistat.ipa.ui.activity.NickNameEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:318
-keep class com.ipassistat.ipa.ui.activity.OfficialActivity { <init>(...); }

# view AndroidManifest.xml #generated:290
-keep class com.ipassistat.ipa.ui.activity.OrderConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.ipassistat.ipa.ui.activity.OrderDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.ipassistat.ipa.ui.activity.OrderListActivity { <init>(...); }

# view AndroidManifest.xml #generated:324
-keep class com.ipassistat.ipa.ui.activity.OrderSubmitSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.ipassistat.ipa.ui.activity.PayTypeChoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.ipassistat.ipa.ui.activity.PaymentMethodActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.ipassistat.ipa.ui.activity.PersonalActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.ipassistat.ipa.ui.activity.PersonalInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.ipassistat.ipa.ui.activity.PersonalInfoChoActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.ipassistat.ipa.ui.activity.PersonalSkinExptActivity { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.ipassistat.ipa.ui.activity.PhotoOperateActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.ipassistat.ipa.ui.activity.PhotoPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.ipassistat.ipa.ui.activity.PhotosSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:309
-keep class com.ipassistat.ipa.ui.activity.PwdForgettActivity { <init>(...); }

# view AndroidManifest.xml #generated:321
-keep class com.ipassistat.ipa.ui.activity.PwdResetActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.ipassistat.ipa.ui.activity.ReceiveAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:423
-keep class com.ipassistat.ipa.ui.activity.RecreationTvListActivity { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class com.ipassistat.ipa.ui.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.ipassistat.ipa.ui.activity.RegisterProtocolActivity { <init>(...); }

# view AndroidManifest.xml #generated:278
-keep class com.ipassistat.ipa.ui.activity.SearchProductActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.ipassistat.ipa.ui.activity.SendMethodActivity { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.ipassistat.ipa.ui.activity.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.ipassistat.ipa.ui.activity.ShoppingCartActivity { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.ipassistat.ipa.ui.activity.SisterGroupDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.ipassistat.ipa.ui.activity.SisterGroupMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.ipassistat.ipa.ui.activity.SisterGroupPostEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.ipassistat.ipa.ui.activity.SisterGroupPostImageDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.ipassistat.ipa.ui.activity.SubmitSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.ipassistat.ipa.ui.activity.TrialCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.ipassistat.ipa.ui.activity.TrialInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.ipassistat.ipa.ui.activity.TrialOfMineActivity { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.ipassistat.ipa.ui.activity.VerifyCodeGetActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.ipassistat.ipa.ui.activity.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:373
-keep class com.ipassistat.ipa.ui.contact.activity.ContactPersonActivity { <init>(...); }

# view res/layout/activity_contact.xml #generated:35
-keep class com.ipassistat.ipa.ui.contact.activity.SideBar { <init>(...); }

# view AndroidManifest.xml #generated:339
-keep class com.ipassistat.ipa.ui.email.activity.EmailLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:335
-keep class com.ipassistat.ipa.ui.email.activity.EmailSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.ipassistat.ipa.ui.welcome.activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.ipassistat.ipa.ui.welcome.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.ipassistat.ipa.util.push.baidu.MyPushMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.ipassistat.ipa.version.update.UpdateDownLoaderUtils$CompleteReceiver { <init>(...); }

# view res/layout/adapter_message_mine.xml #generated:9
# view res/layout/adapter_pop_post.xml #generated:44
# view res/layout/adapter_sistergroup_detail_comment.xml #generated:23
# view res/layout/adapter_sistergroup_detail_userinfo.xml #generated:14
# view res/layout/contact_item.xml #generated:29
-keep class com.ipassistat.ipa.view.CircularImageView { <init>(...); }

# view res/layout/adapter_detail_imageview.xml #generated:7
# view res/layout/adapter_goods_listview.xml #generated:10
# view res/layout/adapter_image_select.xml #generated:7
# view res/layout/adapter_photo_folder.xml #generated:7
# view res/layout/adapter_pop_post.xml #generated:28
# view res/layout/adapter_shoppingcart_listview.xml #generated:56
# view res/layout/adapter_sister.xml #generated:129
# view res/layout/adapter_sister.xml #generated:141
-keep class com.ipassistat.ipa.view.CropImageView { <init>(...); }

# view res/layout/activity_trial_info.xml #generated:156
# view res/layout/adapter_timelimit.xml #generated:38
# view res/layout/adapter_trial.xml #generated:35
-keep class com.ipassistat.ipa.view.CustomDigitalClock { <init>(...); }

# view res/layout/activity_photo_picker.xml #generated:86
-keep class com.ipassistat.ipa.view.CustomGridView { <init>(...); }

# view res/layout/activity_photo_operate.xml #generated:8
-keep class com.ipassistat.ipa.view.GestureHandleImgeView { <init>(...); }

# view res/layout/activity_official_info.xml #generated:21
# view res/layout/listview_custom.xml #generated:31
-keep class com.ipassistat.ipa.view.HmlBaseView { <init>(...); }

# view res/layout/activity_login.xml #generated:18
# view res/layout/activity_pwd_forget.xml #generated:35
# view res/layout/activity_pwd_forget.xml #generated:75
# view res/layout/activity_pwd_reset.xml #generated:32
# view res/layout/activity_pwd_reset.xml #generated:67
# view res/layout/activity_register.xml #generated:18
-keep class com.ipassistat.ipa.view.HmlEditText { <init>(...); }

# view res/layout/view_goods_evaluation_progressdialog.xml #generated:7
-keep class com.ipassistat.ipa.view.HmlProgressDialog { <init>(...); }

# view res/layout/view_goods_evaluation_listview.xml #generated:7
-keep class com.ipassistat.ipa.view.ListviewForScrollview { <init>(...); }

# view res/layout/activity_order_confirm.xml #generated:19
-keep class com.ipassistat.ipa.view.MyScrollView { <init>(...); }

# view res/layout/activity_goods_detail.xml #generated:59
# view res/layout/activity_trial_center.xml #generated:21
# view res/layout/activity_trial_info.xml #generated:213
# view res/layout/fragment_recreation.xml #generated:28
-keep class com.ipassistat.ipa.view.NoticeView { <init>(...); }

# view res/layout/activity_collections.xml #generated:13
# view res/layout/activity_goods_list.xml #generated:77
# view res/layout/activity_message_listview.xml #generated:7
# view res/layout/activity_official.xml #generated:24
# view res/layout/activity_order_list.xml #generated:28
# view res/layout/activity_recreation_tvlist.xml #generated:13
# view res/layout/activity_search_product.xml #generated:38
# view res/layout/activity_sistergroup_detail.xml #generated:10
# view res/layout/fragemnt_trial_content.xml #generated:8
# view res/layout/fragment_sister_group.xml #generated:15
# view res/layout/fragment_time_lim_buy.xml #generated:17
-keep class com.ipassistat.ipa.view.PaginationListView { <init>(...); }

# view res/layout/activity_edit_post.xml #generated:114
# view res/layout/activity_goods_comment.xml #generated:135
# view res/layout/activity_sistergroup_detail.xml #generated:55
-keep class com.ipassistat.ipa.view.PhotoPickerView { <init>(...); }

# view res/layout/activity_listview_layout.xml #generated:2
-keep class com.ipassistat.ipa.view.PullListView { <init>(...); }

# view res/layout/activity_trial_center.xml #generated:12
# view res/layout/fragment_recreation.xml #generated:19
-keep class com.ipassistat.ipa.view.PullPinnedHeaderListView { <init>(...); }

# view res/layout/activity_main_viewpager.xml #generated:7
-keep class com.ipassistat.ipa.view.TableViewPager { <init>(...); }

# view res/layout/activity_address_add.xml #generated:8
# view res/layout/activity_address_edit.xml #generated:8
# view res/layout/activity_address_receive.xml #generated:8
# view res/layout/activity_banner_detail.xml #generated:7
# view res/layout/activity_city_choice.xml #generated:8
# view res/layout/activity_collections.xml #generated:7
# view res/layout/activity_contact.xml #generated:8
# view res/layout/activity_email_login.xml #generated:7
# view res/layout/activity_email_select.xml #generated:9
# view res/layout/activity_goods_comment.xml #generated:7
# view res/layout/activity_goods_detail.xml #generated:10
# view res/layout/activity_goods_list.xml #generated:7
# view res/layout/activity_login.xml #generated:7
# view res/layout/activity_miniinstroduce.xml #generated:7
# view res/layout/activity_modify_address.xml #generated:7
# view res/layout/activity_new_address.xml #generated:7
# view res/layout/activity_official.xml #generated:8
# view res/layout/activity_official_info.xml #generated:7
# view res/layout/activity_order_confirm.xml #generated:6
# view res/layout/activity_order_detail.xml #generated:7
# view res/layout/activity_order_list.xml #generated:9
# view res/layout/activity_order_submit_success.xml #generated:7
# view res/layout/activity_pay_type_choice.xml #generated:7
# view res/layout/activity_payment_method.xml #generated:7
# view res/layout/activity_personal.xml #generated:8
# view res/layout/activity_personal_info.xml #generated:8
# view res/layout/activity_photo_folder.xml #generated:7
# view res/layout/activity_photo_operate.xml #generated:14
# view res/layout/activity_photos_select.xml #generated:7
# view res/layout/activity_pwd_forget.xml #generated:7
# view res/layout/activity_pwd_reset.xml #generated:7
# view res/layout/activity_pwd_reset_two.xml #generated:7
# view res/layout/activity_recreation_tvlist.xml #generated:8
# view res/layout/activity_register.xml #generated:7
# view res/layout/activity_send_method.xml #generated:7
# view res/layout/activity_settings.xml #generated:9
# view res/layout/activity_submit_success.xml #generated:7
# view res/layout/activity_trail_of_mine.xml #generated:7
# view res/layout/activity_trial_center.xml #generated:6
# view res/layout/activity_trial_info.xml #generated:7
# view res/layout/activity_type_choose.xml #generated:7
# view res/layout/fragment_home.xml #generated:8
# view res/layout/fragment_recreation.xml #generated:6
# view res/layout/fragment_time_lim_buy.xml #generated:9
-keep class com.ipassistat.ipa.view.TitleBar { <init>(...); }

# view res/layout/activity_edit_post.xml #generated:35
-keep class com.ipassistat.ipa.view.WrapLinearLayout { <init>(...); }

# view res/layout/activity_goods_detail_headerview.xml #generated:8
-keep class com.ipassistat.ipa.view.autoviewpager.AutoScrollViewPager { <init>(...); }

# view res/layout/item_headview_home_framment.xml #generated:7
-keep class com.ipassistat.ipa.view.banner.AutoBanner { <init>(...); }

# view res/layout/activity_goods_detail_headerview.xml #generated:15
# view res/layout/auto_view_pager_layout.xml #generated:14
-keep class com.ipassistat.ipa.view.banner.CirclePageIndicator { <init>(...); }

# view res/layout/acvitity_sistergroup_imageshow.xml #generated:14
-keep class com.ipassistat.ipa.view.imagescroller.ImageShowViewPager { <init>(...); }

# view res/layout/acvivity_sistergroup_imageshow_item.xml #generated:7
-keep class com.ipassistat.ipa.view.imagescroller.TouchImageView { <init>(...); }

# view res/layout/activity_trial_info.xml #generated:15
-keep class com.ipassistat.ipa.view.pulldown.PullToRefreshScrollView { <init>(...); }

# view res/layout/view_sortlistview.xml #generated:18
-keep class com.ipassistat.ipa.view.sortlistview.SideBar { <init>(...); }

# view res/layout/activity_city_choice.xml #generated:14
-keep class com.ipassistat.ipa.view.sortlistview.SortListView { <init>(...); }

# view res/layout/item_address_select.xml #generated:25
# view res/layout/item_address_select.xml #generated:32
# view res/layout/item_address_select.xml #generated:39
# view res/layout/item_date_select.xml #generated:51
# view res/layout/item_date_select.xml #generated:58
# view res/layout/item_date_select.xml #generated:65
-keep class com.ipassistat.ipa.view.wheelview.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:464
-keep class com.ipassistat.ipa.wxapi.AppRegister { <init>(...); }

# view AndroidManifest.xml #generated:396
-keep class com.ipassistat.ipa.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:404
-keep class com.ipassistat.ipa.wxapi.WXPayEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:366
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:353
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.SwitchImageView { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large/res/layout-sw550dp-large/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

